! TERM: fast multi-region model designed by Mark Horridge, 2002-10 !
! Version for TERM Training Course, South Africa, Jan 2011 ; updated Jan 2012 !

! Excerpt 1 of TABLO input file: !
! Files and sets !
(initial) # SIGMADOMDOM>=0 # (all,c,COM) SIGMADOMDOM(c) >=0;
(initial) # SIGMAMAR>=0 #    (all,m,MAR) SIGMAMAR(m)    >=0;
(initial) # POP>=0 #         (all,d,DST) POP(d)         >=0;
(initial) # SIGMAOUT>=0 #    (all,i,IND) SIGMAOUT(i)    >=0;
(initial) # EXP_ELAST>=0 #   (all,c,COM) EXP_ELAST(c)   >=0;

! Excerpt 5 of TABLO input file: !
! Variables used to update flows !
Variable
(all,c,COM)(all,i,IND)(all,d,REG)
   xmake(c,i,d) # Output of good c by industry i in d #;
(all,c,COM)(all,i,IND)(all,d,REG)
   pmake(c,i,d) # Price received by industries #;
(all,c,COM)(all,r,ORG)
   pdom(c,r) # Output prices = basic prices of domestic goods #;
(all,c,COM)(all,s,SRC)(all,r,ORG)
   pbasic(c,s,r) # Basic prices #;
(all,c,COM)(all,s,SRC)(all,d,DST)
   puse(c,s,d) # Delivered price of regional composite good c,s to d #;
(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
   xsuppmar(m,r,d,p) # Demand for margin m (made in p) on goods from r to d #;
(all,m,MAR)(all,r,ORG)(all,d,DST)
   psuppmar_p(m,r,d) # Price of composite margin m on goods from r to d #;
(all,m,MAR)(all,r,ORG)(all,d,DST)
   xsuppmar_p(m,r,d) # Quantity of composite margin m on goods from r to d #;
(all,m,MAR)(all,p,PRD)
   xsuppmar_rd(m,p) # Total demand for margins produced in p #;
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   xtradmar(c,s,m,r,d) # Margin m on good c,s going from r to d #;
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
   xtrad(c,s,r,d) # Quantity of good c,s from r to d #;
(all,c,COM)(all,d,DST)
   pinvest(c,d) # Purchaser's price of good c for investment in d #;
(all,c,COM)(all,i,IND)(all,d,DST)
   xinvi(c,i,d) # Amount of good c for investment, industry i in d #;
(all,c,COM)(all,s,SRC)(all,i,IND)(all,d,DST)
   xint(c,s,i,d) # Intermediate demands for all-region composite #;
(all,c,COM)(all,s,SRC)(all,d,DST)
   xhou(c,s,d) # Household demands for all-region composite #;
(all,c,COM)(all,s,SRC)(all,d,DST)
   xgov(c,s,d) # Government demands for all-region composite #;
(all,c,COM)(all,s,SRC)(all,d,DST)
   xinv(c,s,d) # Investment demands for all-region composite #;
(all,c,COM)(all,s,SRC)(all,d,DST)
   xexp(c,s,d) # Export of all-region composite leaving port at d #;

(all,i,IND)(all,o,OCC)(all,d,DST) xlab(i,o,d) # Labour demands #;
(all,i,IND)(all,o,OCC)(all,d,DST) plab(i,o,d) # Wage rates #;
(all,i,IND)(all,d,DST) xtot(i,d) # Industry outputs #;
(all,i,IND)(all,d,DST) ptot(i,d) # Industry output prices #;
(all,i,IND)(all,d,DST) xcap(i,d) # Capital usage #;
(all,i,IND)(all,d,DST) xlnd(i,d) # Land usage #;
(all,i,IND)(all,d,DST) pcap(i,d) # Rental price of capital #;
(all,i,IND)(all,d,DST) plnd(i,d) # Rental price of land #;

(all,i,IND)(all,d,DST) xstocks(i,d) # Inventories #;

(change)(all,i,IND)(all,d,DST)
 delPTX(i,d) # Ordinary change in production tax revenue #;
(change)(all,c,COM)(all,s,SRC)(all,d,DST)(all,i,IND)
 delTAXint(c,s,i,d)# Ordinary change in intermediate commodity tax revenue #;
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
 delTAXhou(c,s,d)# Ordinary change in household commodity tax revenue #;
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
 delTAXinv(c,s,d)# Ordinary change in investment commodity tax revenue #;
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
 delTAXgov(c,s,d)# Ordinary change in government commodity tax revenue #;
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
 delTAXexp(c,s,d)# Ordinary change in export commodity tax revenue #;

! Excerpt 6 of TABLO input file: !
! Update of flows !
Update
(all,c,COM)(all,i,IND)(all,d,REG)
   MAKE(c,i,d) = xmake(c,i,d)*pmake(c,i,d);
(all,c,COM)(all,s,SRC)(all,i,IND)(all,d,DST)
   USE(c,s,i,d) = xint(c,s,i,d)*puse(c,s,d);
(all,c,COM)(all,s,SRC)(all,d,DST)
   USE(c,s,"hou",d) = xhou(c,s,d)*puse(c,s,d);
(all,c,COM)(all,s,SRC)(all,d,DST)
   USE(c,s,"inv",d) = xinv(c,s,d)*puse(c,s,d);
(all,c,COM)(all,s,SRC)(all,d,DST)
   USE(c,s,"gov",d) = xgov(c,s,d)*puse(c,s,d);
(all,c,COM)(all,s,SRC)(all,d,DST)
   USE(c,s,"exp",d) = xexp(c,s,d)*puse(c,s,d);
(change)(all,c,COM)(all,s,SRC)(all,i,IND)(all,d,DST)
   TAX(c,s,i,d) = delTAXint(c,s,i,d);
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
   TAX(c,s,"hou",d) = delTAXhou(c,s,d);
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
   TAX(c,s,"inv",d) = delTAXinv(c,s,d);
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
   TAX(c,s,"gov",d) = delTAXgov(c,s,d);
(change)(all,c,COM)(all,s,SRC)(all,d,DST)
   TAX(c,s,"exp",d) = delTAXexp(c,s,d);
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
   TRADE(c,s,r,d) = pbasic(c,s,r)*xtrad(c,s,r,d);
(all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD)
   SUPPMAR(m,r,d,p) = xsuppmar(m,r,d,p)*pdom(m,p);
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   TRADMAR(c,s,m,r,d) =  xtradmar(c,s,m,r,d)*psuppmar_p(m,r,d);
(all,c,COM)(all,i,IND)(all,d,DST)
   INVEST(c,i,d) = pinvest(c,d)*xinvi(c,i,d);
(all,i,IND)(all,o,OCC)(all,d,DST) LAB(i,o,d) = plab(i,o,d)*xlab(i,o,d);
(all,i,IND)(all,d,DST) CAP(i,d) = pcap(i,d)*xcap(i,d);
(all,i,IND)(all,d,DST) LND(i,d) = plnd(i,d)*xlnd(i,d);
(all,i,IND)(all,d,DST) STOCKS(i,d) = ptot(i,d)*xstocks(i,d);
(change)(all,i,IND)(all,d,DST) PRODTAX(i,d) = delPTX(i,d);

! Excerpt 7 of TABLO input file: !
! Basic prices: pbasic is alias of pdom and pimp !
Variable                phi        # Exchange rate, local currency/$world #;
 (all,c,COM)(all,r,ORG) pimp(c,r)  # Import prices, local currency #;
 (all,c,COM)(all,r,ORG) pfimp(c,r) # Import prices, foreign currency #;
Equation E_pimp (all,c,COM)(all,r,ORG) pimp(c,r)         = pfimp(c,r) + phi;
      E_pbasicA (all,c,COM)(all,r,ORG) pbasic(c,"dom",r) = pdom(c,r);
      E_pbasicB (all,c,COM)(all,r,ORG) pbasic(c,"imp",r) = pimp(c,r);

! Excerpt 8 of TABLO input file: !
! Purchasers prices, tax rates and imp/dom shares !
Variable
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   ppur(c,s,u,d) # User (purchasers) prices, inc margins and taxes #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
   tuser(c,s,u,d) # Powers of commodity taxes #;
(all,c,COM)(all,s,SRC) tuser_ud(c,s) # Tax shifter by commodity and source #;
(all,c,COM)(all,d,DST) tuser_su(c,d) # Tax shifter by commodity and dest #;
 
! tax-inclusive user prices of delivered composites !
Equation E_ppur # Purchasers prices #
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
 ppur(c,s,u,d) = puse(c,s,d) + tuser(c,s,u,d);

Equation E_tuser # Tax rate driver equation #
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
     tuser(c,s,u,d) = tuser_ud(c,s) + tuser_su(c,d);
Backsolve tuser using E_tuser;

Coefficient
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST) PUR(c,s,u,d) # Purchasers values#;
(all,c,COM)(all,s,SRC)(all,u,USR) PUR_D(c,s,u) # Purchasers values, national #;
(all,c,COM)(all,u,USR)(all,d,DST) PUR_S(c,u,d)   # Purch. values, sum over s #;
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST) SRCSHR(c,s,u,d) # Imp/dom shares#;
(all,u,USR)(all,d,DST) PUR_CS(u,d) # Expenditure on goods #;
Zerodivide default 0.5;
Formula
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
            PUR(c,s,u,d) = USE(c,s,u,d) + TAX(c,s,u,d);
(all,c,COM)(all,s,SRC)(all,u,USR)
            PUR_D(c,s,u) = sum{d,DST,PUR(c,s,u,d)};
(all,c,COM)(all,u,USR)(all,d,DST)
            PUR_S(c,u,d) = sum{s,SRC,PUR(c,s,u,d)};
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
            SRCSHR(c,s,u,d) = PUR(c,s,u,d)/PUR_S(c,u,d);
(all,u,USR)(all,d,DST)
            PUR_CS(u,d)=sum{c,COM,PUR_S(c,u,d)};
Zerodivide off;

Coefficient
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST) TAXRATE(c,s,u,d) # Tax rate #;
Zerodivide default 0.0;
Formula
(all,c,COM)(all,s,SRC)(all,u,USR)(all,d,DST)
            TAXRATE(c,s,u,d) = TAX(c,s,u,d)/USE(c,s,u,d);
Zerodivide off;
Write TAXRATE to file SUMMARY header "TRAT";

Variable
(all,c,COM)(all,u,USR)(all,d,DST) ppur_s(c,u,d) # User prices, average over s#;
 (all,c,COM)(all,d,DST) phou(c,d) # Household price of composites #;
Equation E_ppur_s
(all,c,COM)(all,u,USR)(all,d,DST)
          ppur_s(c,u,d) = sum{s,SRC,SRCSHR(c,s,u,d)*ppur(c,s,u,d)};
 E_phou # Alias #
  (all,c,COM)(all,d,DST) phou(c,d) = ppur_s(c,"hou",d);

! Excerpt 9 of TABLO input file: !
! Dom/imp substitution by industries, households and capital creators !
Variable
 (all,c,COM)(all,i,IND)(all,d,DST)
                     xint_s(c,i,d) # Industry demands for dom/imp composite #;
(all,c,COM)(all,d,DST) xhou_s(c,d) # Household demands for dom/imp composite #;
(all,c,COM)(all,d,DST) xinv_s(c,d) # Investment demands for dom/imp composite #;
Equation
 E_xint (all,c,COM)(all,s,SRC)(all,i,IND)(all,d,DST)
xint(c,s,i,d) = xint_s(c,i,d) - SIGMADOMIMP(c)*[ppur(c,s,i,d)-ppur_s(c,i,d)];
 E_xhou (all,c,COM)(all,s,SRC)(all,d,DST)
xhou(c,s,d) = xhou_s(c,d) - SIGMADOMIMP(c)*[ppur(c,s,"hou",d)-phou(c,d)];
 E_xinv (all,c,COM)(all,s,SRC)(all,d,DST)
xinv(c,s,d) = xinv_s(c,d) - SIGMADOMIMP(c)*[ppur(c,s,"inv",d)-pinvest(c,d)];

! Excerpt 10 of TABLO input file: !
! Intermediate demands !

Variable
 (all,i,IND)(all,d,DST) atot(i,d) # All-input-augmenting technical change #;
 (all,c,COM)(all,i,IND)(all,d,DST) aint_s(c,i,d) # Intermediate tech change #;
 (all,i,IND)  bint_scd(i) # Driver: intermediate tech change #;
 (all,i,IND)(all,d,DST) pint(i,d) # Intermediate effective price indices #;
 (all,c,COM)(all,i,IND)(all,d,DST) bint_s(c,i,d) # Intermediate tech change #;
Equation
 E_aint_s (all,c,COM)(all,i,IND)(all,d,DST)
   aint_s(c,i,d) = bint_scd(i) + bint_s(c,i,d);
 E_xint_s (all,c,COM)(all,i,IND)(all,d,DST)
   xint_s(c,i,d) = atot(i,d) + aint_s(c,i,d) + xtot(i,d)
             -0.15*{ppur_s(c,i,d) + aint_s(c,i,d) - pint(i,d)};

 E_pint   (all,i,IND)(all,d,DST)
   ID01(PUR_CS(i,d))*pint(i,d)
  = sum{c,COM,PUR_S(c,i,d)*[ppur_s(c,i,d)+aint_s(c,i,d)]};
 ! Sep 06: addition of some intermediate substitution. Works faster if pint
is NOT substituted !

! Excerpt 11 of TABLO input file: !
! Occupational composition of labour demand !

Coefficient
 (all,i,IND)(all,d,DST) LAB_O(i,d)   # Total labour bill in industry i #;
Formula
 (all,i,IND)(all,d,DST) LAB_O(i,d) = sum{o,OCC, LAB(i,o,d)};
Variable
 (all,i,IND)(all,d,DST) plab_o(i,d) # Price of labour composite #;
 (all,i,IND)(all,d,DST) xlab_o(i,d) # Effective labour input #;
 (all,i,IND)(all,d,DST) wlab_o(i,d) # Wage bills #;
Equation
 E_xlab   # Demand for labour by industry and skill group #
  (all,i,IND)(all,o,OCC)(all,d,DST)
   xlab(i,o,d) = xlab_o(i,d) - SIGMALAB(i)*[plab(i,o,d) - plab_o(i,d)];
 E_plab_o # Price to each industry of labour composite #
  (all,i,IND)(all,d,DST)
 ID01(LAB_O(i,d))*plab_o(i,d) = sum{o,OCC, LAB(i,o,d)*plab(i,o,d)};
 E_wlab_o # Wage bills #
  (all,i,IND)(all,d,DST)
 ID01(LAB_O(i,d))*wlab_o(i,d) = sum{o,OCC,LAB(i,o,d)*[plab(i,o,d)+xlab(i,o,d)]};

! Excerpt 12 of TABLO input file: !
! Factor demands !

Coefficient
 (all,i,IND)(all,d,DST) PRIM(i,d) # Total factor input to industry i#;
Formula
 (all,i,IND)(all,d,DST) PRIM(i,d) = LAB_O(i,d)+ CAP(i,d) + LND(i,d);
Variable
 (all,i,IND)(all,d,DST)
 pprim(i,d)  # Effective price of primary factor composite #;
 (all,i,IND)(all,d,DST) xprim(i,d)  # Primary factor composite #;
 (all,i,IND)(all,d,DST) alab_o(i,d) # Labor-augmenting technical change #;
 (all,i,IND)(all,d,DST) acap(i,d)   # Capital-augmenting technical change #;
 (all,i,IND)(all,d,DST) alnd(i,d)   # Land-augmenting technical change #;
 (all,i,IND)(all,d,DST) aprim(i,d)  # Primary-factor-augmenting tech change #;
 (all,i,IND)(all,d,DST) wprim(i,d)  # Primary factor payments #;
(change)(all,i,IND)(all,d,DST)
 delPRIM(i,d)# Ordinary change in cost of primary factors #;

Equation
 E_xlab_o  # Industry demands for effective labour #
  (all,i,IND)(all,d,DST) xlab_o(i,d) - alab_o(i,d) =
   xprim(i,d) - SIGMAPRIM(i)*[plab_o(i,d) + alab_o(i,d) - pprim(i,d)];

 E_pcap  # Industry demands for capital #
  (all,i,IND)(all,d,DST)  xcap(i,d) - acap(i,d) =
   xprim(i,d) - SIGMAPRIM(i)*[pcap(i,d) + acap(i,d) - pprim(i,d)];

 E_plnd  # Industry demands for land #
  (all,i,IND)(all,d,DST)  xlnd(i,d) - alnd(i,d) =
   xprim(i,d) - SIGMAPRIM(i)*[plnd(i,d) + alnd(i,d) - pprim(i,d)];

 E_pprim  # Effective price term for factor demand equations #
  (all,i,IND)(all,d,DST)
ID01(PRIM(i,d))*pprim(i,d) =
 LAB_O(i,d)*[plab_o(i,d) + alab_o(i,d)]
  + CAP(i,d)*[pcap(i,d) + acap(i,d)] + LND(i,d)*[plnd(i,d) + alnd(i,d)];

 E_xprim  # Use of composite primary factor #
  (all,i,IND)(all,d,DST) xprim(i,d) = xtot(i,d)+atot(i,d)+aprim(i,d);

E_wprim  # Primary factor payments #
  (all,i,IND)(all,d,DST)
ID01[PRIM(i,d)]*wprim(i,d) = CAP(i,d) *[pcap(i,d) + xcap(i,d)]
                              +  LND(i,d) *[plnd(i,d) + xlnd(i,d)]
                    + sum{o,OCC, LAB(i,o,d)* [plab(i,o,d) + xlab(i,o,d)]};

 E_delPRIM  # Ordinary change in total cost of primary factors #
  (all,i,IND)(all,d,DST) ! currently unused !
100*delPRIM(i,d) = PRIM(i,d)*wprim(i,d);

Set FAC(LND,LAB,CAP);
Coefficient ! table to see primary factor shares, etc !
 (all,i,IND)(all,f,FAC)(all,d,DST) PRIMCOST(i,f,d) # Total factor inputs #;
Formula
 (all,i,IND)(all,d,DST) PRIMCOST(i,"Lnd",d) = LND(i,d);
 (all,i,IND)(all,d,DST) PRIMCOST(i,"Lab",d) = LAB_O(i,d);
 (all,i,IND)(all,d,DST) PRIMCOST(i,"Cap",d) = CAP(i,d);
 Write PRIMCOST to file SUMMARY header "PCST";

! Excerpt 13 of TABLO input file: !
! Output prices !

Coefficient  ! for reporting or analysis only !
 (all,i,IND)(all,d,DST)  VARCST(i,d)  # Shortrun variable cost of industry i #;
Formula
 (all,i,IND)(all,d,DST)  VARCST(i,d)  = LAB_O(i,d)  + PUR_CS(i,d);
Variable (all,i,IND)(all,d,DST)
   pvar(i,d)   # Shortrun variable cost of production #;
Equation
E_pvar (all,i,IND)(all,d,DST)  ID01(VARCST(i,d))*[pvar(i,d)-atot(i,d)] =
 LAB_O(i,d)*[plab_o(i,d) + alab_o(i,d)] +  PUR_CS(i,d)*pint(i,d);

Coefficient
 (all,i,IND)(all,d,DST)  VCST(i,d)    # Total cost of industry i #;
Formula
 (all,i,IND)(all,d,DST)  VCST(i,d)  = PRIM(i,d)  + PUR_CS(i,d);
Variable (all,i,IND)(all,d,DST)
   pcst(i,d)   # Ex-tax cost of production #;

Equation
E_pcst (all,i,IND)(all,d,DST)  ID01(VCST(i,d))*[pcst(i,d)-atot(i,d)] =
 PRIM(i,d)*[aprim(i,d)+pprim(i,d)] +  PUR_CS(i,d)*pint(i,d);

Coefficient
 (all,i,IND)(all,d,DST)  VTOT(i,d)    # Total industry cost plus tax #;
 (all,i,IND)(all,d,DST) PTXRATE(i,d)   # Rate of production tax #;
Zerodivide default 1.0;
Formula
 (all,i,IND)(all,d,DST)  VTOT(i,d)    = VCST(i,d) + PRODTAX(i,d);
 (all,i,IND)(all,d,DST)  PTXRATE(i,d)  = PRODTAX(i,d)/VCST(i,d);
Zerodivide off;
Write PTXRATE to file SUMMARY header "PTXR";
Variable
 (change)(all,i,IND)(all,d,DST)
   delPTXRATE(i,d) # Change in rate of production tax #;

Equation
 E_delPTX  (all,i,IND) (all,d,DST) delPTX(i,d) =
  0.01*PRODTAX(i,d)*[xtot(i,d)+pcst(i,d)]    +    VCST(i,d)*delPTXRATE(i,d);
Equation
 E_ptot     (all,i,IND)(all,d,DST)
 ID01(VTOT(i,d))*[ptot(i,d) + xtot(i,d)] =
 VCST(i,d)*[pcst(i,d) + xtot(i,d)] + 100*delPTX(i,d);

Set COSTCAT # Cost Categories #
 (INTDOM, INTIMP, COMTAX, LAB, CAP, LND, PRODTAX);
Coefficient
 (all,i,IND)(all,co,COSTCAT)(all,d,DST) COSTMAT(i,co,d) # Cost Matrix #;
Formula
 (all,i,IND)(all,d,DST) COSTMAT(i,"IntDom",d)  = sum{c,COM, USE(c,"dom",i,d)};
 (all,i,IND)(all,d,DST) COSTMAT(i,"IntImp",d)  = sum{c,COM, USE(c,"imp",i,d)};
 (all,i,IND)(all,d,DST)
                COSTMAT(i,"ComTax",d)  = sum{c,COM, sum{s,SRC, TAX(c,s,i,d)}};
 (all,i,IND)(all,d,DST) COSTMAT(i,"Lab",d)     = LAB_O(i,d);
 (all,i,IND)(all,d,DST) COSTMAT(i,"Cap",d)     = CAP(i,d);
 (all,i,IND)(all,d,DST) COSTMAT(i,"Lnd",d)     = LND(i,d);
 (all,i,IND)(all,d,DST) COSTMAT(i,"ProdTax",d) = PRODTAX(i,d);
Write COSTMAT to file SUMMARY header "CSTM";
Write VTOT    to file SUMMARY header "VTOT";

! Excerpt 14 of TABLO input file: !
! Household demands for imp/dom composite commodities !
! follows LES/Stone-Geary/Klein-Rubin scheme !

! Multiple households version !
Set HOU # Households # read elements from file INFILE header "HOU";
Coefficient (all,c,COM)(all,h,HOU)(all,d,DST) HOUPUR(c,d,h)
 # Household demands at purchasers prices #;
Read HOUPUR from file INFILE header "3PUR";
Coefficient (all,h,HOU)(all,d,DST) HOUPUR_C(h,d) # Household totals #;
Formula     (all,h,HOU)(all,d,DST) HOUPUR_C(h,d) = sum{c,COM, HOUPUR(c,d,h)};

Variable
 (all,c,COM)(all,h,HOU)(all,d,DST) xhouh_s(c,h,d) # Household demands #;
 (all,h,HOU)(all,d,DST)
   wlux(h,d) # Total nominal supernumerary household expenditure #;
 (all,h,HOU)(all,d,DST) xhouhtot(h,d) # Total real household consumption #;
 (all,h,HOU)(all,d,DST) whouhtot(h,d) # Total nominal household consumption #;
 (all,h,HOU)(all,d,DST) phouhtot(h,d) # CPI #;
 (all,h,HOU)(all,d,DST) nhouh(h,d)    # Number of households #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   xlux(c,h,d) # Household - supernumerary demands #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   xsub(c,h,d) # Household - subsistence demands #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   alux(c,h,d) # Taste change, supernumerary demands #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   asub(c,h,d) # Taste change, subsistence demands #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   ahou_s(c,h,d) # Taste change,household imp/dom composite#;
Coefficient
 (all,c,COM)(all,h,HOU)(all,d,DST)
   SLUX(c,h,d) # Marginal household budget shares #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   EPSH(c,d,h)  # Household expenditure elasticities #;
 (all,c,COM)(all,h,HOU)(all,d,DST)
   BUDGSHR(c,h,d) # Household average budget shares #;
 (all,h,HOU)(all,d,DST)            EPSAVE(h,d) # Average EPS: should be 1 #;
